Trial	CURRENT_FIX_INTEREST_AREA_ID	Surprisal
7	33	4.304342851
7	34	6.044044093
7	35	13.45100242
7	36	5.182309176
7	37	1.98366892
7	38	7.899755972
7	39	4.672979212
7	40	1.673694226
7	41	4.811614451
7	42	3.275270892
7	43	3.158900013
7	44	1.702663777
7	45	10.64031512
7	46	13.47277099
7	47	2.012927828
7	48	10.4496428
7	49	2.131576984
7	50	6.141394223
7	51	4.897428563
7	52	1.430299775
7	53	1.726024644
7	54	6.684304266
7	55	3.17463204
7	56	16.19475073
7	57	6.705457572
7	58	4.813097053
7	59	4.923915957
7	60	1.430299775
7	61	1.726024644
7	62	6.684304266
7	63	3.455688419
7	64	8.571179108
7	65	2.752137265
7	66	5.08109295
7	67	4.722596032
7	68	1.430299775
7	69	1.956280099
7	70	14.64405031
7	71	4.883946365
7	72	4.801984718
7	73	1.739773683
7	74	5.654530244
7	75	1.430299775
7	76	1.726024644
7	77	9.80107111
7	78	4.75582278
7	79	4.75526879
7	80	3.169657947
7	81	3.251103888
7	82	8.116800426
7	83	3.165591682
7	84	4.719824032
7	85	13.0131696
7	86	4.337762423
7	87	5.100090039
7	88	1.926088186
7	89	3.351103239
7	90	4.424276991
7	91	2.174872527
7	92	4.603880449
7	93	5.316892289
7	94	3.992951289
7	95	3.755504162
7	96	6.312751505
7	97	8.627496751
7	98	1.582149881
7	99	4.760953151
7	100	4.337700605
8	1	1.430299775
8	2	1.726024644
8	3	5.475571629
8	4	6.257453825
8	5	4.762261745
8	6	4.704777047
8	7	1.747141735
8	8	4.44648799
8	9	1.649283372
8	10	4.442723901
8	11	2.321300301
8	12	5.557119896
8	13	1.430299775
8	14	1.726024644
8	15	9.80107111
8	16	4.895708081
8	17	4.803412535
8	18	1.740040769
8	19	6.285677589
8	20	4.711278853
8	21	4.879393047
8	22	4.729536948
8	23	1.863477572
8	24	6.245765881
8	25	4.692102167
8	26	13.2289572
8	27	3.706772223
8	28	5.845986755
8	29	4.664437234
8	30	1.430299775
8	31	1.726024644
8	32	6.208677026
8	33	6.156428299
8	34	13.41024835
8	35	5.6369166
8	36	2.565478112
8	37	6.659197941
8	38	4.750123033
8	39	4.700281199
8	40	4.654042996
8	41	5.338081301
8	42	2.636000585
8	43	2.815001021
8	44	12.28109639
8	45	7.575767407
8	46	1.430299775
8	47	1.726024644
8	48	9.80107111
8	49	4.75582278
8	50	13.19472398
8	51	11.88834262
8	52	4.782719718
8	53	2.377987568
8	54	5.176574061
8	55	1.430299775
8	56	5.266028523
8	57	6.47819043
8	58	4.737491391
8	59	2.700659971
8	60	5.389123038
8	61	3.275270892
8	62	3.158900013
8	63	1.702663777
8	64	6.515637832
8	65	1.808831611
8	66	6.42101985
8	67	4.532189622
8	68	4.263436393
8	69	4.705076656
8	70	4.121998659
8	71	5.886947832
8	72	3.399272719
8	73	1.791812423
8	74	4.78389372
8	75	4.556391697
8	76	4.854144476
8	77	2.967074832
8	78	1.862488662
8	79	2.8379905
8	80	4.869427688
8	81	13.96599341
8	82	3.110868275
8	83	3.306614341
8	84	8.373932211
8	85	1.812649263
8	86	2.672768038
8	87	1.826970389
8	88	4.641445869
8	89	3.100762426
8	90	5.176893326
8	91	10.2275213
8	92	4.057843467
8	93	4.603018586
8	94	8.316538965
8	95	4.768830942
8	96	2.87560508
8	97	6.666483255
8	98	1.849829039
8	99	3.504994827
8	100	1.801510901
8	101	4.998491643
9	1	4.603018586
9	2	5.408808756
9	3	4.578070915
9	4	2.524552212
9	5	12.13428285
9	6	4.707411365
9	7	3.311424516
9	8	3.158119325
9	9	3.793011643
9	10	9.396421068
9	11	6.338112795
9	12	4.849780047
9	13	6.396010059
9	14	4.248495351
9	15	2.833026248
9	16	6.469631272
9	17	3.238730206
9	18	3.006200362
9	19	3.67486197
9	20	4.656329536
9	21	5.384864464
9	22	4.821536965
9	23	3.460561442
9	24	4.691542417
9	25	2.494872427
9	26	9.565038686
9	27	3.822227261
9	28	4.918609286
9	29	4.954093677
9	30	6.548589743
9	31	4.724776638
9	32	4.781076388
9	33	12.96599937
9	34	5.187699245
9	35	3.275270892
9	36	5.188782475
9	37	4.769822603
9	38	2.33152445
9	39	5.699391815
9	40	2.228911969
9	41	4.327651399
9	42	1.772993509
9	43	11.15556678
9	44	4.416623829
9	45	1.624654221
9	46	4.544432933
9	47	3.541210256
9	48	1.784169023
9	49	4.138031861
9	50	4.188235537
9	51	3.240339073
9	52	4.408792028
9	53	5.132483007
9	54	5.418543626
9	55	5.041301801
9	56	2.055823357
9	57	8.756752753
9	58	6.336664203
9	59	4.545514931
9	60	1.649362604
9	61	5.94019034
9	62	2.942800025
9	63	5.010627379
9	64	3.460561442
9	65	4.543673235
9	66	1.803537069
9	67	6.345176118
9	68	4.616624963
9	69	2.44073232
9	70	3.027500164
9	71	6.306138125
9	72	3.407687296
9	73	5.93558082
9	74	3.275270892
9	75	3.113776324
9	76	5.210808218
9	77	7.959692411
9	78	7.959692411
9	79	5.45611219
9	80	2.308926947
9	81	5.255748229
9	82	3.831113337
9	83	4.256620548
9	84	2.020963399
9	85	4.979998554
9	86	3.064975287
9	87	5.266747601
9	88	4.766098141
9	89	2.323416346
9	90	8.589425609
9	91	4.541489772
10	1	7.390811362
10	2	4.945073571
10	3	2.180885813
10	4	5.13480319
10	5	1.952694789
10	6	5.71499644
10	7	6.242275343
10	8	4.785461111
10	9	4.948101469
10	10	1.430299775
10	11	1.726024644
10	12	9.80107111
10	13	4.75582278
10	14	10.10252463
10	15	1.865949124
10	16	1.985848868
10	17	8.159190063
10	18	4.738741987
10	19	2.45565727
10	20	6.302983209
10	21	1.430299775
10	22	1.726024644
10	23	9.80107111
10	24	4.895708081
10	25	4.803412535
10	26	1.740040769
10	27	4.579206481
10	28	12.97636905
10	29	5.062917464
10	30	2.116057774
10	31	5.510816758
10	32	5.102067095
10	33	3.275270892
10	34	3.158900013
10	35	1.702663777
10	36	8.544139753
10	37	4.746771488
10	38	4.176844885
10	39	4.754023294
10	40	5.150644031
10	41	13.60361232
10	42	4.716303031
10	43	1.894014526
10	44	5.608923795
10	45	1.430299775
10	46	1.726024644
10	47	6.684304266
10	48	13.63180836
10	49	2.25731576
10	50	10.308036
10	51	4.741409782
10	52	5.238915812
10	53	13.19632594
10	54	5.110999653
10	55	2.299985306
10	56	7.769845769
10	57	4.851807798
10	58	4.188235537
10	59	4.998439267
10	60	5.196268525
10	61	4.947797407
10	62	4.48434925
10	63	4.915784865
10	64	2.105608333
10	65	5.367636277
10	66	3.275270892
10	67	3.158900013
10	68	4.891840521
10	69	4.112040698
10	70	5.209718454
10	71	1.88578754
10	72	11.15028658
10	73	4.758278367
10	74	13.26527371
10	75	4.433514597
10	76	5.169058275
10	77	4.109406684
10	78	7.493301206
10	79	4.117345162
10	80	3.269424171
10	81	13.76319432
10	82	5.249429426
10	83	3.10219837
10	84	4.027525309
10	85	1.430299775
10	86	1.726024644
10	87	6.684304266
10	88	6.760516599
10	89	4.955095455
10	90	1.430299775
10	91	1.726024644
10	92	7.785150694
10	93	2.210520866
10	94	6.291141918
10	95	3.389978542
10	96	3.13220047
10	97	8.144039655
10	98	4.822510327
10	99	1.552442893
10	100	4.739566018
10	101	3.701009219
10	102	2.780334013
10	103	4.441468246
10	104	2.233749013
10	105	4.53785309
10	106	5.227531173
11	1	3.064975287
11	2	5.154119914
11	3	4.874065866
11	4	1.712482253
11	5	6.35349229
11	6	4.743725072
11	7	4.571141863
11	8	3.812873297
11	9	4.912843822
11	10	2.886136004
11	11	3.782539875
11	12	8.109166466
11	13	2.316723145
11	14	4.86154757
11	15	1.430299775
11	16	1.726024644
11	17	9.80107111
11	18	4.717328892
11	19	5.136909361
11	20	4.842142205
11	21	1.794210262
11	22	6.285326216
11	23	4.719902255
11	24	4.640725901
11	25	1.708416185
11	26	4.150877203
11	27	2.334750411
11	28	4.03265774
11	29	6.299445169
11	30	4.634704
11	31	3.561248888
11	32	6.468249115
11	33	4.844477311
11	34	9.136044853
11	35	3.591134427
11	36	5.078391044
11	37	1.489847033
11	38	4.818461372
11	39	6.276238782
11	40	3.779574425
11	41	3.14678015
11	42	1.798471702
11	43	4.704368281
11	44	4.030687619
11	45	13.77464707
11	46	5.280358531
11	47	4.616743256
11	48	4.872920765
11	49	3.027473742
11	50	1.847515762
11	51	4.606603884
11	52	2.861316879
11	53	4.010042237
11	54	1.430299775
11	55	1.726024644
11	56	7.785150694
11	57	4.711020877
11	58	13.1930667
11	59	4.329890655
11	60	2.223844035
11	61	9.297494902
11	62	4.872131958
11	63	4.773897716
11	64	1.736063417
11	65	4.80925224
11	66	5.348080727
11	67	2.63617016
11	68	6.508048041
11	69	4.735856893
11	70	4.239399435
11	71	4.377489462
11	72	11.49962891
11	73	4.223652383
11	74	1.430299775
11	75	1.726024644
11	76	8.095010467
11	77	13.37822283
11	78	1.823920086
11	79	11.40520786
11	80	8.903749359
11	81	6.528045576
11	82	2.676440323
11	83	3.712520448
11	84	7.515822223
11	85	3.460561442
11	86	4.543673235
11	87	3.424833151
11	88	5.112236222
11	89	3.460561442
11	90	4.691542417
11	91	2.494872427
11	92	5.922790446
11	93	7.026817971
11	94	3.168207235
11	95	6.448987759
11	96	4.627817669
11	97	13.14080076
11	98	2.117156808
11	99	4.905401009
11	100	3.646197595
11	101	13.23373693
11	102	4.909921634
12	1	3.275270892
12	2	3.113776324
12	3	3.181569846
12	4	3.539116671
12	5	6.618577649
12	6	10.46658109
12	7	3.800139615
12	8	2.940422809
12	9	6.591498356
12	10	4.641076723
12	11	6.51109438
12	12	4.731596827
12	13	4.360524373
12	14	3.214919732
12	15	5.063384593
12	16	5.067240673
12	17	5.050430452
12	18	5.925173784
12	19	4.576038361
12	20	3.537644767
12	21	3.48404944
12	22	5.179734653
12	23	1.790768017
12	24	4.088832432
12	25	1.430299775
12	26	3.546369621
12	27	8.094700278
12	28	13.3781311
12	29	5.652191271
12	30	4.975578735
12	31	6.399092334
12	32	4.145585524
12	33	2.79966094
12	34	6.638066285
12	35	4.629885101
12	36	13.18538112
12	37	3.662470219
12	38	4.865355122
12	39	2.930754608
12	40	4.978936203
12	41	4.273020646
12	42	4.666025354
12	43	4.617050444
12	44	2.518420691
12	45	5.844147385
12	46	4.895815722
12	47	3.199949976
12	48	3.269455505
12	49	7.631575826
12	50	4.805097757
12	51	4.273020646
12	52	4.666025354
12	53	4.617050444
12	54	6.698647131
12	55	4.133668131
12	56	6.059310103
12	57	4.956282026
12	58	3.280174505
12	59	3.437572669
12	60	8.417739948
12	61	6.386129502
12	62	4.519480718
12	63	1.599256928
12	64	5.928447031
12	65	4.33709785
12	66	1.720642112
12	67	4.433780639
12	68	2.625600986
12	69	6.233742914
12	70	4.920498698
12	71	5.801398822
12	72	2.942331324
12	73	2.780812445
12	74	4.705426683
12	75	2.983819229
12	76	8.463063406
12	77	4.774058335
12	78	1.565927496
12	79	4.54177491
12	80	3.275270892
12	81	3.113776324
12	82	5.210808218
12	83	4.749174593
12	84	4.65892896
12	85	4.094019424
12	86	2.769741604
12	87	6.314756778
12	88	4.444780273
12	89	4.465599206
12	90	1.430299775
12	91	1.956280099
12	92	6.68368889
12	93	1.927590451
12	94	10.95720972
12	95	4.993141047
12	96	13.16356036
12	97	1.939720968
12	98	5.425670958
12	99	8.760622313
12	100	4.787838414
12	101	4.797568841
12	102	1.528824107
12	103	4.293186352
12	104	1.597413596
12	105	4.703808745
12	106	5.002661304
12	107	4.63791633
13	1	3.460561442
13	2	4.691542417
13	3	3.663820677
13	4	5.690001735
13	5	3.18133242
13	6	3.417897679
13	7	3.975785548
13	8	6.288219427
13	9	4.649342772
13	10	1.597462084
13	11	4.285146437
13	12	6.948504406
13	13	3.608879884
13	14	4.499417849
13	15	4.42551631
13	16	4.524205992
13	17	6.563106957
13	18	4.914793523
13	19	3.460561442
13	20	8.573311834
13	21	4.951940112
13	22	4.968871621
13	23	3.549367702
13	24	2.005193682
13	25	5.419219757
13	26	3.264557557
13	27	5.85693231
13	28	3.476386093
13	29	5.820570407
13	30	5.010958987
13	31	6.290651203
13	32	4.753904304
13	33	4.676488656
13	34	3.575455917
13	35	4.315866211
13	36	3.238646396
13	37	6.750839517
13	38	4.80028634
13	39	4.524655934
13	40	4.529905438
13	41	3.460561442
13	42	4.571154253
13	43	1.804120673
13	44	6.343358134
13	45	4.606243515
13	46	4.616633616
13	47	2.668189509
13	48	3.540128213
13	49	7.734515209
13	50	4.792199699
13	51	4.521066851
13	52	1.71488959
13	53	3.973469413
13	54	1.709876382
13	55	3.453197458
13	56	3.05169279
13	57	13.652758
13	58	4.374801741
13	59	4.188235537
13	60	3.566346725
13	61	4.926532471
13	62	4.114845225
13	63	5.227222511
13	64	6.750415864
13	65	3.835254481
13	66	2.94380092
13	67	4.486398278
13	68	10.82578864
13	69	4.93714408
13	70	4.704887688
13	71	1.75873784
13	72	4.02584062
13	73	3.084433774
13	74	6.280125835
13	75	4.724890717
13	76	2.819104135
13	77	7.903589273
13	78	5.206269981
13	79	6.653366434
13	80	4.829996442
13	81	4.922312499
13	82	13.13563219
13	83	1.898975345
13	84	5.74064365
13	85	2.944574514
13	86	11.89642114
13	87	4.930943186
13	88	3.148214278
13	89	6.247882197
13	90	4.660566057
13	91	3.974116617
13	92	4.144754062
14	1	3.668574919
14	2	6.67999826
14	3	2.368470872
14	4	10.85501555
14	5	4.845024432
14	6	1.430299775
14	7	1.726024644
14	8	9.80107111
14	9	4.895708081
14	10	1.935645499
14	11	4.890678217
14	12	5.019220414
14	13	12.85814283
14	14	3.630079247
14	15	2.925900227
14	16	6.352955146
14	17	4.675759648
14	18	3.460561442
14	19	4.543673235
14	20	4.912414086
14	21	2.483678936
14	22	2.719532052
14	23	6.311315836
14	24	4.759557951
14	25	4.732586721
14	26	4.596761187
14	27	2.532612996
14	28	4.377737765
14	29	2.076298129
14	30	3.093269822
14	31	4.771353829
14	32	4.721156081
14	33	1.56908067
14	34	4.669241252
14	35	8.288691099
14	36	4.545816894
14	37	4.667568815
14	38	1.430299775
14	39	1.726024644
14	40	9.80107111
14	41	4.889657597
14	42	13.16063594
14	43	7.045910735
14	44	4.623516719
14	45	1.624993339
14	46	4.446932082
14	47	4.744063544
14	48	12.4619637
14	49	3.52426384
14	50	4.93449167
14	51	2.301731548
14	52	3.695014587
14	53	6.619047906
14	54	6.251489591
14	55	2.036173193
14	56	4.408775584
14	57	3.771361046
14	58	4.55795218
14	59	2.823242641
14	60	5.483392535
14	61	2.968185546
14	62	7.737247547
14	63	4.880098405
14	64	1.652926381
14	65	4.75642826
14	66	1.430299775
14	67	3.12935376
14	68	1.495415093
14	69	7.5087726
14	70	11.21386032
14	71	4.812385379
14	72	13.12681134
14	73	5.204092096
14	74	1.796294366
14	75	3.679091596
14	76	3.635212476
14	77	3.312677501
14	78	4.51570511
14	79	2.310760597
14	80	3.319319512
14	81	5.043649135
14	82	3.460561442
14	83	1.726495362
14	84	8.094460323
14	85	4.936271457
14	86	4.271926668
14	87	13.51634326
14	88	5.142094477
14	89	3.69500649
14	90	1.951626894
14	91	3.932029531
14	92	4.598080992
14	93	3.60951142
14	94	3.946471624
15	1	1.796134967
15	2	12.47281994
15	3	5.372950536
15	4	2.406917606
15	5	6.460985129
15	6	2.199249924
15	7	6.668817611
15	8	4.921966478
15	9	4.41220064
15	10	1.725986882
15	11	10.26748411
15	12	2.295101951
15	13	5.765173755
15	14	1.757778139
15	15	4.846130034
15	16	1.750675978
15	17	4.130009097
15	18	7.218636839
15	19	4.669296838
15	20	2.333133035
15	21	4.746083119
15	22	8.617695665
15	23	3.285421517
15	24	6.474531227
15	25	4.745788199
15	26	4.924063951
15	27	15.13437839
15	28	3.477511938
15	29	6.313626447
15	30	9.195225053
15	31	4.505515707
15	32	6.600338338
15	33	1.758600645
15	34	4.856704937
15	35	3.460561442
15	36	4.691542417
15	37	4.635473136
15	38	3.460561442
15	39	4.543673235
15	40	4.668186657
15	41	4.635349136
15	42	2.303597853
15	43	4.941321213
15	44	3.307752332
15	45	4.870742173
15	46	6.410509537
15	47	6.548433215
15	48	4.739723337
15	49	2.705773625
15	50	7.47194845
15	51	4.834516505
15	52	13.10865405
15	53	2.717543939
15	54	7.321704913
15	55	2.309517352
15	56	5.330508527
15	57	1.679024596
15	58	5.560587815
15	59	2.710346135
15	60	3.180406699
15	61	5.157934876
15	62	3.460561442
15	63	4.691542417
15	64	4.635473136
15	65	12.64085807
15	66	1.524093312
15	67	6.321460727
15	68	3.064975287
15	69	5.450033518
15	70	5.06645709
15	71	3.938133789
15	72	4.268007823
15	73	16.3160024
15	74	2.472683495
15	75	8.512501175
15	76	4.974231427
15	77	4.225693721
15	78	6.496910688
15	79	4.788834555
15	80	3.349113166
15	81	3.159322267
15	82	5.27460713
15	83	3.321471774
15	84	3.887771138
15	85	1.757193669
15	86	4.983289729
15	87	4.564616081
15	88	4.177910018
16	1	1.750675978
16	2	12.46363469
16	3	5.601322902
16	4	2.126651901
